product_image,product_name,product_rating,product_url
https://images-eu.ssl-images-amazon.com/images/I/51Ta3IWxhJL._SX300_SY300_QL70_ML2_.jpg,"EITHEO Marvel Baby Groot Model Action Figure Pen Stand Cum Flower Pot Planter (16x14x13 Cm, Brown)",4.3 out of 5 stars,https://www.amazon.in/Eitheo-Action-Figure-Flower-Planter/dp/B07MP8JX5J?dchild=1&keywords=groot&qid=1622956420&sr=8-5&th=1&linkCode=ll1&tag=giftomatic07-21&linkId=de8c23a181325dc6e57fdd4a93e12793&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/51PJtXhH87L._SY300_SX300_QL70_ML2_.jpg,CRAFT CLUB Premium Leather Journal with Antique Handmade Paper.,4.3 out of 5 stars,https://www.amazon.in/Premium-Leather-Journal-Antique-Handmade/dp/B08MKDMRJY?dchild=1&keywords=antique+diary&qid=1622219126&sr=8-5&linkCode=ll1&tag=giftomatic07-21&linkId=1c9756be18421c587c474bdf8821eb9e&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/51cFD0IilOL._SX300_SY300_QL70_ML2_.jpg,Sleepy Owl Coffee Hazelnut Cold Brew Packs | 5 Packs | 3 Step Brew - No Equipment Required | 100% Arabica Beans - Sourced Directly from Farms,4.5 out of 5 stars,https://www.amazon.in/Sleepy-Owl-Coffee-Hazelnut-Packs/dp/B08JLSRPW9?dchild=1&keywords=Sleepy+Owl+Coffee+cold&qid=1622902965&s=grocery&sr=1-8&linkCode=ll1&tag=giftomatic07-21&linkId=78cf64dc4fcb7d81b37938807af66985&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/51t6B-A0EUL._SX300_SY300_QL70_ML2_.jpg,"ExclusiveLane Earthenware Madhubani & Warli Handpainted Flower Vases (27.94 cm x 27.94 cm x 15.24 cm, Multicolour)",4.1 out of 5 stars,https://www.amazon.in/dp/B011IQ9UYG?psc=1&pd_rd_i=B011IQ9UYG&pd_rd_w=7yK0B&pf_rd_p=22b566f7-b705-4003-ab1d-17d90225e15f&pd_rd_wg=T19m1&pf_rd_r=Y2QSD6XDHFHMXYW1W56C&pd_rd_r=6d166087-cd07-460e-9e43-1b0c45dce66b&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEzSU9QMlg1Wlc5WjkwJmVuY3J5cHRlZElkPUEwNTIyOTY0QUE1UElIVk1RQVdNJmVuY3J5cHRlZEFkSWQ9QTA2NjQ2NTRBTTBRUlFMT1YwTTYmd2lkZ2V0TmFtZT1zcF9kZXRhaWwmYWN0aW9uPWNsaWNrUmVkaXJlY3QmZG9Ob3RMb2dDbGljaz10cnVl&linkCode=ll1&tag=giftomatic07-21&linkId=6315e3ad6c7c207903020122369de365&language=en_IN&ref_=as_li_ss_tl
https://images-na.ssl-images-amazon.com/images/I/51bxi-Bi1jL._SY300_SX300_.jpg,Swiss Military Canvas Beige Sling Bag (CAN-3),4.3 out of 5 stars,https://www.amazon.in/Swiss-Military-Canvas-Beige-CAN-3/dp/B00K1EI07A?&linkCode=ll1&tag=giftomatic07-21&linkId=6180fbb4e75cfe89d50c6ce4015c2c69&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/51knv1vvKLL._SX300_SY300_QL70_ML2_.jpg,"Panshul Fab & Tex Fabric Monk Idol, 6x4x3 cm, Multicolour, Set of 4",4.2 out of 5 stars,https://www.amazon.in/Panshul-Fab-Tex-Showpiece-Dashboard-Home/dp/B08GQ8Y24V?pd_rd_w=8wEsX&pf_rd_p=733c3c6e-69dd-48c4-aaeb-acc982b5fc9a&pf_rd_r=G18YWNMW6MSDRMKCVPMT&pd_rd_r=3bbb921c-caff-46d8-a767-eb23548e7e81&pd_rd_wg=lqvmc&pd_rd_i=B08GQ8Y24V&th=1&linkCode=ll1&tag=giftomatic07-21&linkId=b7e9347b6135cd72815012e6960cc7c3&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/516Ce5A2MaL._SX300_SY300_QL70_ML2_.jpg,"Varna Crafts Plastic LED Ironman Mask Lamp, Black",4.2 out of 5 stars,https://www.amazon.in/Varna-Crafts-Illusion-Flashing-5x8-inch/dp/B06Y2DRN89?dchild=1&keywords=illusion%2Blamp&qid=1622905886&sr=8-7&th=1&linkCode=ll1&tag=giftomatic07-21&linkId=1a1c72bfe88dbda301a8e729accf7bfa&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/51lqwho8vIL._SX300_SY300_QL70_ML2_.jpg,"ExclusiveLane Terracotta Pots Flower Vases for Living Room Terracotta Decorative for Home & Decorative Vase for Home Decor (13.4 cm x 13.4 cm x 14.9 cm, Jet Black, Golden & White)",4.4 out of 5 stars,https://www.amazon.in/dp/B07YG8Q5XH?psc=1&pd_rd_i=B07YG8Q5XH&pd_rd_w=7yK0B&pf_rd_p=22b566f7-b705-4003-ab1d-17d90225e15f&pd_rd_wg=T19m1&pf_rd_r=Y2QSD6XDHFHMXYW1W56C&pd_rd_r=6d166087-cd07-460e-9e43-1b0c45dce66b&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEzSU9QMlg1Wlc5WjkwJmVuY3J5cHRlZElkPUEwNTIyOTY0QUE1UElIVk1RQVdNJmVuY3J5cHRlZEFkSWQ9QTA2NjQ3MTBTSTZISzZFTTVHMUwmd2lkZ2V0TmFtZT1zcF9kZXRhaWwmYWN0aW9uPWNsaWNrUmVkaXJlY3QmZG9Ob3RMb2dDbGljaz10cnVl&linkCode=ll1&tag=giftomatic07-21&linkId=5618101c444edfa9d51cc7521ab06b62&language=en_IN&ref_=as_li_ss_tl
https://images-na.ssl-images-amazon.com/images/I/31x7fkC%2BATL._SY300_SX300_.jpg,The House of Tara Moss Green Vintage Canvas Messenger Sling Bag for Men and Women,4.2 out of 5 stars,https://www.amazon.in/House-Vintage-Crossbody-Business-Messenger/dp/B079R9T5V6?&linkCode=ll1&tag=giftomatic07-21&linkId=f459b37e21fe9c1586c5914b835d1209&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/51D8t73L2IS._SX300_SY300_QL70_ML2_.jpg,Lazy Gardener Propagation Station - Premium Mango Wood (Pack of 1),4.0 out of 5 stars,https://www.amazon.in/dp/B08KZZ8VGV?&linkCode=ll1&tag=giftomatic07-21&linkId=a6d4e123d8452ca85f062c9c4b749df6&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/51VHHTGkvbS._SX300_SY300_QL70_ML2_.jpg,"Lazy Gardener Ceramic Magnetic Planter Pots for Refrigerator, Dot Brush Hand-Painted (Pack of 2)",3.9 out of 5 stars,https://www.amazon.in/dp/B08YYGML12?&linkCode=ll1&tag=giftomatic07-21&linkId=afeedca984cf9b972a4ace20cd655a5f&language=en_IN&ref_=as_li_ss_tl
https://images-na.ssl-images-amazon.com/images/I/41mByBL3SyL._SY300_SX300_.jpg,Snug Colour Block Olive Sling Bag,3.8 out of 5 stars,https://www.amazon.in/Chumbak-Colour-Block-Olive-Sling/dp/B084YTY3FS?&linkCode=ll1&tag=giftomatic07-21&linkId=b96d6eb2c8a1a20b9d58896746328bd8&language=en_IN&ref_=as_li_ss_tl
https://images-na.ssl-images-amazon.com/images/I/51DD3H00AHL._SY300_SX300_.jpg,Chumbak Live Slow Laptop Sleeve - 15,4.2 out of 5 stars,https://www.amazon.in/Chumbak-Yourself-15-6-Laptop-Sleeve/dp/B08436M8B3?&linkCode=ll1&tag=giftomatic07-21&linkId=ae1f3ff53ef0dc4c2b27f5195ed9deec&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/61Uk6jKnt5L._SX300_SY300_QL70_ML2_.jpg,Chumbak Vibrant Jungle Trinket Box,4.5 out of 5 stars,https://www.amazon.in/Chumbak-Story-Stripes-Suitcase/dp/B01N306ZIT?&linkCode=ll1&tag=giftomatic07-21&linkId=a5a968ffef6bb67bb7c9aa6ddd19152c&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/31nSh9X%2B9GL._SX300_SY300_QL70_ML2_.jpg,Scarters Originals Canvas Splash-Proof Black Ultra-Sleek Designer Laptop/Tablet/MacBook Sleeve for 14 Inch : Folio Vol. I,4.7 out of 5 stars,https://www.amazon.in/Scarters-Splash-Proof-Ultra-Sleek-Designer-MacBook/dp/B07G9D7BVC?&linkCode=ll1&tag=giftomatic07-21&linkId=fe611810b9190b29ef44a705cca96f1c&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/417%2B87QCohL._SX300_SY300_QL70_ML2_.jpg,"RUilY Heng Balance Table Lamp, ABS PP, White, Pack of 1",4.5 out of 5 stars,https://www.amazon.in/RUilY-Balance-Magnetic-Bedroom-Wyoming/dp/B08FY7RKTT?&linkCode=ll1&tag=giftomatic07-21&linkId=c8f308786ff9bad2f7d9beb082af05de&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/31GL34ZToAL._SX300_SY300_QL70_ML2_.jpg,Kala MK-SD Makala Dolphin Series Soprano Ukulele - Red,4.1 out of 5 stars,https://www.amazon.in/Kala-Makala-Dolphin-Soprano-Ukulele/dp/B0056I7ACM?&linkCode=ll1&tag=giftomatic07-21&linkId=ee789366561c24db4b4b49a7a1266173&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/51jVWFOltHL._SX300_SY300_QL70_ML2_.jpg,Zerone English Calligraphy Feather Dip Quill Pen Writing Ink Set Stationery Gift Box with 5 Nibs(Red),4.4 out of 5 stars,https://www.amazon.in/Zerone-English-Calligraphy-Feather-Stationery/dp/B07KPDDB9P?&linkCode=ll1&tag=giftomatic07-21&linkId=3b60b8c419e297c95717bc00a8a7318a&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/51bkQArO1OL._SX300_SY300_QL70_ML2_.jpg,Vintage Market Trinket Box,4.5 out of 5 stars,https://www.amazon.in/Chumbak-Vintage-Market-Trinket-Box/dp/B084MK37NC?&linkCode=ll1&tag=giftomatic07-21&linkId=1d4b4f7712a7c1081cb601ec71c003ec&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/31l6ZWBJNWL._SX300_SY300_QL70_ML2_.jpg,Kala KA-15S Mahogany Soprano Ukulele,4.6 out of 5 stars,https://www.amazon.in/Kala-KA-15S-Mahogany-Soprano-Ukulele/dp/B001LU1SFO?&linkCode=ll1&tag=giftomatic07-21&linkId=b5a59432f5ecaaa37fd1898f18c8dc60&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/41wzKuGPP8L._SX300_SY300_QL70_ML2_.jpg,PagKis Bamboo Stainless Steel Flask Water Bottle/Thermos with Tea Strainer | Double Wall Vacuum Insulated | Hot & Cold (450 ML),4.4 out of 5 stars,https://www.amazon.in/dp/B088FJ5K7M?&linkCode=ll1&tag=giftomatic07-21&linkId=6c79662ea631fa4dbd23d8373bfd3f52&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/31tB0EIdR1L._SX300_SY300_QL70_ML2_.jpg,MINISO Facial Cleansing Brush Facial Wash Massage,4.2 out of 5 stars,https://www.amazon.in/MINISO-Facial-Cleansing-Brush-Massage/dp/B0885ZC5VY?&linkCode=ll1&tag=giftomatic07-21&linkId=8b318c8503307e54425f23e0e13da9b0&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/31ptjYQL2WS._SX300_SY300_QL70_ML2_.jpg,MINISO Dog Plush Toy 45cm(Khaki),4.4 out of 5 stars,https://www.amazon.in/MINISO-Dog-Plush-45cm-Khaki/dp/B097DRHYHK?th=1&linkCode=ll1&tag=giftomatic07-21&linkId=235ecb310aaf2ff1c12f548758514dd6&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/41ebvNCYQfL._SX300_SY300_QL70_ML2_.jpg,"MINISO Simple Eye Mask, Random Color",4.4 out of 5 stars,https://www.amazon.in/dp/B08L4L53D9?_encoding=UTF8&psc=1&linkCode=ll1&tag=giftomatic07-21&linkId=d793a0fb594b8d3b3b57952ed5f46d59&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/41T9DL2x13L._SX300_SY300_QL70_ML2_.jpg,"HUG n FEEL SOFT TOYS 3 Feet Teddy Bear, Baby Toys, Toys for Girls, Birthday Gift for Girls/Wife, Boyfriend/ Husband | Wedding/Anniversary Gift for Couple Special, Soft Toy Gift Item, (3 Feet, Pink)",4.1 out of 5 stars,https://www.amazon.in/Extra-Lovable-Huggable-Girlfriend-Birthday/dp/B07CXFKZ75?&linkCode=ll1&tag=giftomatic07-21&linkId=2c74b266ee65146b4fb2ab06f23a2de9&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/41etja3CBGL._SX300_SY300_QL70_ML2_.jpg,MINISO We Bear Bears - U-Shaped Pillow with Hood (Ice Bear),4.5 out of 5 stars,https://www.amazon.in/MINISO-We-Bear-Bears-U-Shaped/dp/B084JLQKPM?pd_rd_w=bwp2n&pf_rd_p=18688541-e961-44b9-b86a-bd9b8fa83027&pf_rd_r=FASVDRYMXM9ZB4RDTRTX&pd_rd_r=171ca22f-b97a-458f-8521-fb4eecdb3c5b&pd_rd_wg=eJuPY&pd_rd_i=B084JLQKPM&psc=1&linkCode=ll1&tag=giftomatic07-21&linkId=5a340025df877da41a178fa3b8a69d53&language=en_IN&ref_=as_li_ss_tl
https://images-eu.ssl-images-amazon.com/images/I/41QynP3pqFL._SX300_SY300_QL70_ML2_.jpg,"Hug N Feel Soft Toys Teddy Bear 4 feet Soft Toy | Birthday Gift for Girls/Wife, Boyfriend/ Husband | Wedding/Anniversary Gift for Couple Special, Baby Toys Gift Items, 4 feet Cream (121 cm)",4.1 out of 5 stars,https://www.amazon.in/Extra-Lovable-Huggable-Girlfriend-Birthday/dp/B07CXK7HHZ?th=1&psc=1&linkCode=ll1&tag=giftomatic07-21&linkId=a89e47fdf724c985040e9bed865c8ac6&language=en_IN&ref_=as_li_ss_tl
